parent|child|cont_jacc|containment|jaccard
ckan_keywords_2011|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_2015|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_2015 games|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_aboriginal lands|ckan_subject_government_and_politics|47.875000000000064|1.0|0.02088772845953
ckan_keywords_abundance|ckan_keywords_british columbia|115.00000000000004|1.0|0.00869565217391304
ckan_keywords_acan|ckan_subject_economics_and_industry|133.00000000000006|1.0|0.0075187969924812
ckan_keywords_accident|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_aerial survey|ckan_keywords_british columbia|115.00000000000004|1.0|0.00869565217391304
ckan_keywords_agricultural land|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_agricultural regions|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_agriculture|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_aids|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_air|ckan_subject_nature_and_environment|23.999999999999982|1.0|0.0416666666666667
ckan_keywords_air and climate|ckan_keywords_province|20.000000000000025|0.153846153846154|0.00769230769230769
ckan_keywords_air pollutant emission inventory|ckan_keywords_province|62.75|0.5|0.00796812749003984
ckan_keywords_air pollutants|ckan_keywords_province|25.699999999999985|0.2|0.00778210116731518
ckan_keywords_air pollution|ckan_keywords_province|21.583333333333382|0.166666666666667|0.00772200772200772
ckan_keywords_air quality|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_air temperature|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_altimeter|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_ambient levels|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_ambient temperature|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ammonia|ckan_keywords_province|42.166666666666615|0.333333333333333|0.00790513833992095
ckan_keywords_annual index|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_appeal|ckan_subject_law|5.9999999999999885|1.0|0.166666666666667
ckan_keywords_appeal decisions|ckan_keywords_day parole|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_detention|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_escorted temporary absence|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_full parole|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_long term supervision|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_one chance statutory release|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_parole|3.000000000000003|1.0|0.333333333333333
ckan_keywords_appeal decisions|ckan_keywords_revocation|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_suspension|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_keywords_unescorted temporary absence|2.5|1.0|0.4
ckan_keywords_appeal decisions|ckan_subject_law|5.9999999999999885|1.0|0.166666666666667
ckan_keywords_aquaculture|ckan_keywords_british columbia|76.66666666666647|1.0|0.0130434782608696
ckan_keywords_arson|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_assess status of species|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_atlantic - prince edward island (pe)|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_atmospheric monitoring|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_automated stations|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_availability|ckan_subject_science_and_technology|25.0|1.0|0.04
ckan_keywords_avalanche|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_average density|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_average wage|ckan_subject_labour|125.0|1.0|0.008
ckan_keywords_aviation|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_awards|ckan_subject_economics_and_industry|133.00000000000006|1.0|0.0075187969924812
ckan_keywords_awos|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_bc|ckan_keywords_british columbia|76.66666666666647|1.0|0.0130434782608696
ckan_keywords_benefits|ckan_subject_society_and_culture|14.999999999999995|1.0|0.0666666666666667
ckan_keywords_bibliographic information|ckan_subject_nature_and_environment|72.50000000000001|0.5|0.00689655172413793
ckan_keywords_biological|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_bird species|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_birds|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_bomb|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_boucherville islands|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_british columbia|ckan_keywords_lampetra richardsoni; variety marifuga|230.00000000000009|1.0|0.00434782608695652
ckan_keywords_british columbia|ckan_keywords_morrison creek lamprey|230.00000000000009|1.0|0.00434782608695652
ckan_keywords_british columbia|ckan_keywords_species at risk|230.00000000000009|1.0|0.00434782608695652
ckan_keywords_british columbia|ckan_keywords_wildlife|33.571428571428605|0.285714285714286|0.00851063829787234
ckan_keywords_british columbia|ckan_topiccategory_inland_waters|230.00000000000009|1.0|0.00434782608695652
ckan_keywords_british columbia (bc)|ckan_keywords_british columbia|115.49999999999997|0.5|0.00432900432900433
ckan_keywords_broadband|ckan_subject_science_and_technology|25.0|1.0|0.04
ckan_keywords_business|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_canada pension plan|ckan_subject_society_and_culture|9.000000000000009|1.0|0.111111111111111
ckan_keywords_canada student loan|ckan_subject_education_and_training|49.00000000000006|1.0|0.0204081632653061
ckan_keywords_canada warbler|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_canadian arctic|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_canadian environmental protection act|ckan_subject_nature_and_environment|23.999999999999982|1.0|0.0416666666666667
ckan_keywords_canadian radiological monitoring network|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_canadian radiological monitoring network|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_canadian rivers|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_cansim|ckan_subject_information_and_communications|35.428571428571466|0.761904761904762|0.021505376344086
ckan_keywords_cansim|ckan_subject_law|31.29166666666664|0.5|0.0159786950732357
ckan_keywords_cansim|ckan_subject_transport|20.638888888888893|0.888888888888889|0.0430686406460296
ckan_keywords_carbon monoxide|ckan_keywords_province|62.75|0.5|0.00796812749003984
ckan_keywords_catastrophe|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_census of population|ckan_keywords_education|5.800000000000009|1.0|0.172413793103448
ckan_keywords_charadriiformes|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_charadriiformes|ckan_subject_science_and_technology|50.0|1.0|0.02
ckan_keywords_chemical|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_climate|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_cloud amount|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_cloud height|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_cloud opacity|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_conditional release|ckan_keywords_appeal|3.000000000000003|1.0|0.333333333333333
ckan_keywords_conditional release decision|ckan_subject_law|4.0|1.0|0.25
ckan_keywords_conditional release decisions|ckan_subject_law|4.0|1.0|0.25
ckan_keywords_conditional release review|ckan_subject_law|4.0|1.0|0.25
ckan_keywords_conflict|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_conservation programs|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_conservation projects|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_construction-related payment|ckan_subject_economics_and_industry|1064.0000000000005|1.0|0.00093984962406015
ckan_keywords_core public administration|ckan_subject_government_and_politics|95.75000000000013|1.0|0.010443864229765
ckan_keywords_coverage|ckan_subject_science_and_technology|25.0|1.0|0.04
ckan_keywords_cpp|ckan_subject_society_and_culture|9.000000000000009|1.0|0.111111111111111
ckan_keywords_critical|ckan_keywords_british columbia|230.00000000000009|1.0|0.00434782608695652
ckan_keywords_critical infrastructure|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_defence construction canada|ckan_subject_economics_and_industry|1064.0000000000005|1.0|0.00093984962406015
ckan_keywords_defined contributions|ckan_subject_economics_and_industry|532.0000000000002|1.0|0.0018796992481203
ckan_keywords_demography|ckan_subject_persons|8.333333333333334|1.0|0.12
ckan_keywords_derailment|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_dew point temperature|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_direction|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_disaster|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_disposal|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_disturbance|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_diversity|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_downstream|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_dpsp|ckan_subject_economics_and_industry|532.0000000000002|1.0|0.0018796992481203
ckan_keywords_drainage region|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_drinking water|ckan_subject_nature_and_environment|72.50000000000001|0.5|0.00689655172413793
ckan_keywords_drought|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_earnings|ckan_subject_labour|125.0|1.0|0.008
ckan_keywords_earthquake|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_ebm|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_ecosystem risk assessment framework|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_ecosystem-based management|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_ecosystems|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_educational assistance payment - eap|ckan_subject_education_and_training|49.00000000000006|1.0|0.0204081632653061
ckan_keywords_ehv mpa|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_emergency|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_emissions|ckan_keywords_province|14.722222222222216|0.111111111111111|0.00754716981132075
ckan_keywords_endeavour hydrothermal vents marine protected area|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_energy|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_energy recovery|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_environment|ckan_subject_nature_and_environment|10.285714285714288|1.0|0.0972222222222222
ckan_keywords_environment canada|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_environmental indicator|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_environmental performance|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_environmental programs|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_environmental radioactivity monitoring|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_epidemic|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_eraf|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_eskimo curlew; range; downloadable data|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_explosion|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_explosive|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_extinct|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_extirpated|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_facilities|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_farmland|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_federal provincial agreements|ckan_subject_nature_and_environment|20.571428571428577|1.0|0.0486111111111111
ckan_keywords_financial position|ckan_subject_government_and_politics|191.49999999999986|1.0|0.00522193211488251
ckan_keywords_fine particulate matter|ckan_keywords_province|124.50000000000007|1.0|0.00803212851405622
ckan_keywords_first nations|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_fish|ckan_keywords_british columbia|230.00000000000009|1.0|0.00434782608695652
ckan_keywords_fish farming|ckan_keywords_british columbia|76.66666666666647|1.0|0.0130434782608696
ckan_keywords_fisheries and oceans canada|ckan_keywords_british columbia|76.66666666666647|1.0|0.0130434782608696
ckan_keywords_flood|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_geological|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_geomagnetic storm|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_government-wide chart of accounts|ckan_subject_government_and_politics|63.83333333333341|1.0|0.0156657963446475
ckan_keywords_great lakes|ckan_keywords_ontario|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_habitat|ckan_keywords_british columbia|77.33333333333319|0.333333333333333|0.00431034482758621
ckan_keywords_habitat capacity|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_habitat joint ventures|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_habitat secured|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_habitats|ckan_keywords_british columbia|77.33333333333319|0.333333333333333|0.00431034482758621
ckan_keywords_harlequin duck; range map; downloadable data|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_haulout location|ckan_keywords_british columbia|115.00000000000004|1.0|0.00869565217391304
ckan_keywords_health and safety|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_health canada|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_health care system|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_hearing|ckan_subject_law|4.0|1.0|0.25
ckan_keywords_hexagon|ckan_subject_science_and_technology|25.0|1.0|0.04
ckan_keywords_hierarchical bayesian|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_hijacking|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_human impacts|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_humidity|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_hurricane|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_ice|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_immunization.|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_incident|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_industry|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_infestation|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_inshore waters|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_international comparison|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_internet service providers|ckan_subject_science_and_technology|25.0|1.0|0.04
ckan_keywords_inventory|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_journal articles|ckan_subject_nature_and_environment|72.50000000000001|0.5|0.00689655172413793
ckan_keywords_kidnapping|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_lake ontario|ckan_keywords_ontario|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_lake temperature|ckan_keywords_ontario|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_lake winnipeg|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_land|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_landfill|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_landslide|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_language|ckan_subject_persons|8.333333333333334|1.0|0.12
ckan_keywords_lead|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_leak|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_leave type|ckan_subject_government_and_politics|95.75000000000013|1.0|0.010443864229765
ckan_keywords_man-made|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_map|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_marine biology|ckan_keywords_british columbia|115.00000000000004|1.0|0.00869565217391304
ckan_keywords_marketing|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_mean sea level pressure|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_metals|ckan_subject_nature_and_environment|14.400000000000007|1.0|0.0694444444444444
ckan_keywords_meteorological|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_meteorological service of canada|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_migratory bird|ckan_keywords_environmental indicators|42.000000000000014|1.0|0.0238095238095238
ckan_keywords_migratory bird|ckan_keywords_nature|12.000000000000005|1.0|0.0833333333333333
ckan_keywords_migratory bird|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_migratory bird|ckan_subject_society_and_culture|45.00000000000005|1.0|0.0222222222222222
ckan_keywords_minutely data|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_monitoring|ckan_subject_nature_and_environment|14.400000000000007|1.0|0.0694444444444444
ckan_keywords_moored buoy|ckan_keywords_ontario|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_msc|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_msl|ckan_keywords_ontario|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_multi-year ice|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_national|ckan_subject_nature_and_environment|18.25|0.75|0.0410958904109589
ckan_keywords_national monitoring section|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_natural|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_nature and biodiversity|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_nature and biodiversity - habitat|ckan_keywords_british columbia|58.25000000000002|0.25|0.00429184549356223
ckan_keywords_nature conservation|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_nitrogen oxides|ckan_keywords_province|31.875|0.25|0.00784313725490196
ckan_keywords_north american waterfowl management plan|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_npri|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
ckan_keywords_nuclear|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_nutrients|ckan_subject_nature_and_environment|10.285714285714288|1.0|0.0972222222222222
ckan_keywords_nutrition facts table|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_obesity|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_oceans|ckan_keywords_british columbia|77.00000000000001|0.666666666666667|0.00865800865800866
ckan_keywords_ochro|ckan_subject_government_and_politics|95.75000000000013|1.0|0.010443864229765
ckan_keywords_ochro|ckan_subject_labour|31.25|1.0|0.032
ckan_keywords_oecd|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_offshore waters|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_ontario|ckan_keywords_buoy|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_ontario|ckan_keywords_cloud base|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_ontario|ckan_keywords_environment and climate change canada|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ontario|ckan_keywords_gust|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ontario|ckan_keywords_marine|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_ontario|ckan_keywords_meteorology|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ontario|ckan_keywords_nav canada|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_ontario|ckan_keywords_present weather|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_ontario|ckan_keywords_sea surface temperature|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_ontario|ckan_keywords_station pressure|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ontario|ckan_keywords_technology|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ontario|ckan_keywords_watchkeeper|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_ontario|ckan_keywords_wave height|13.684210526315786|1.0|0.0730769230769231
ckan_keywords_ontario|ckan_keywords_weather observations|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ontario|ckan_keywords_weather stations|7.027027027027042|1.0|0.142307692307692
ckan_keywords_ontario|ckan_keywords_wet bulb temperature|14.44444444444445|1.0|0.0692307692307692
ckan_keywords_ontario|ckan_keywords_wind|7.027027027027042|1.0|0.142307692307692
ckan_keywords_organics|ckan_subject_nature_and_environment|48.00000000000008|1.0|0.0208333333333333
ckan_keywords_organisation for economic co-operation and development|ckan_subject_nature_and_environment|71.99999999999994|1.0|0.0138888888888889
ckan_keywords_other|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_oversee and manage site conditions|ckan_subject_nature_and_environment|144.00000000000009|1.0|0.00694444444444444
ckan_keywords_pacfic|ckan_keywords_british columbia|230.00000000000009|1.0|0.00434782608695652
ckan_keywords_pacific|ckan_keywords_british columbia|38.99999999999995|0.333333333333333|0.00854700854700855
ckan_keywords_pacific region|ckan_keywords_british columbia|76.66666666666647|1.0|0.0130434782608696
ckan_keywords_pan am|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_pandemic|ckan_subject_health_and_safety|116.00000000000004|1.0|0.00862068965517241
ckan_keywords_parapan am|ckan_keywords_ontario|7.027027027027042|1.0|0.142307692307692
ckan_keywords_pb|ckan_subject_nature_and_environment|35.99999999999997|1.0|0.0277777777777778
