parent|child|mi|containment|jaccard|dotproduct|card1|card2|size1|size2
ckan_keywords_aboriginal lands|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_aboriginal rights|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_agreements|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_boundaries|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_comprehensive land claim|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_indians|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_indigenous|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_self-government|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_settlement lands|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_subject_form_descriptors|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_topiccategory_boundaries|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_topiccategory_location|ckan_keywords_aboriginal peoples|0.0366322587456|1.0|1.0|0.0408163265306|2|2|2064|2064
ckan_keywords_accelerated parole review|ckan_keywords_conditional release|0.0286827349426|1.0|0.5|0.0136054421769|2|4|2064|2064
ckan_keywords_accident|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_accumulated profits|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_capital stock|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_contributed surplus|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_enterprise crown corporations|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_financial|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_financial position|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_government business enterprises|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_non-financial|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_accumulated losses|ckan_keywords_receiver general|0.0110980843898|1.0|0.181818181818182|0.0102040816327|2|4|2064|2064
ckan_keywords_third parties|ckan_keywords_accumulated losses|0.0110980843898|1.0|1.0|0.0102040816327|2|2|2064|2064
ckan_keywords_acet|ckan_subject_information_and_communications|0.00603370772761|1.0|0.0476190476190476|0.0277777777778|2|4|2064|2064
ckan_keywords_advertising campaign evaluation|ckan_subject_information_and_communications|0.00603370772761|1.0|0.0476190476190476|0.0277777777778|2|4|2064|2064
ckan_keywords_atmospheric forcing index|ckan_keywords_afi|0.0110980843898|1.0|1.0|0.08|2|2|2064|2064
ckan_keywords_afi|ckan_keywords_pacific|0.0110980843898|1.0|0.333333333333333|0.08|2|4|2064|2064
ckan_keywords_aids|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|2|5|2064|2064
ckan_keywords_mercury|ckan_keywords_air|0.0110980843898|1.0|0.333333333333333|0.00413223140496|3|2|2064|2064
ckan_keywords_methylmercury|ckan_keywords_air|0.0202568283567|1.0|0.666666666666667|0.01108033241|3|2|2064|2064
ckan_keywords_pb|ckan_keywords_air|0.0202568283567|1.0|0.666666666666667|0.00967239760994|3|3|2064|2064
ckan_keywords_releases|ckan_keywords_air|0.0313521995765|1.0|1.0|0.0152125638149|3|3|2064|2064
ckan_keywords_toxic metals|ckan_keywords_air|0.0110980843898|1.0|0.333333333333333|0.00413223140496|3|2|2064|2064
ckan_keywords_air pollutants|ckan_keywords_air and climate|0.0535388650078|1.0|0.769230769230769|0.0537608294703|5|6|2064|2064
ckan_keywords_air quality|ckan_keywords_air pollutants|0.0110980843898|1.0|0.2|0.02|5|2|2064|2064
ckan_keywords_alberta|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|2|4|2064|2064
ckan_keywords_northwest territory|ckan_keywords_alberta|0.493983578835|1.0|1.0|0.87109375|2|2|2064|2064
ckan_keywords_saskatchewan|ckan_keywords_alberta|0.493983578835|1.0|1.0|0.87109375|2|2|2064|2064
ckan_keywords_yukon|ckan_keywords_alberta|0.493983578835|1.0|1.0|0.87109375|2|2|2064|2064
ckan_keywords_ambient levels|ckan_keywords_air pollutants|0.0110980843898|1.0|0.2|0.02|2|5|2064|2064
ckan_keywords_ammonia|ckan_keywords_nitrogen oxides|0.0313521995765|1.0|0.75|0.00862658595807|3|4|2064|2064
ckan_keywords_annual index|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|2|4|2064|2064
ckan_keywords_aquaculture|ckan_keywords_british columbia|0.0157963820015|1.0|0.0130434782608696|0.046875|2|6|2064|2064
ckan_keywords_arson|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_avalanche|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_average density|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00346020761246|2|6|2064|2064
ckan_keywords_bc|ckan_keywords_british columbia|0.0157963820015|1.0|0.0130434782608696|0.046875|2|6|2064|2064
ckan_keywords_citations|ckan_keywords_bibliographic information|0.0120670766379|1.0|1.0|0.0279706790123|3|3|2064|2064
ckan_keywords_journal articles|ckan_keywords_bibliographic information|0.0120670766379|1.0|1.0|0.0279706790123|3|3|2064|2064
ckan_keywords_periodicals|ckan_keywords_bibliographic information|0.0120670766379|1.0|1.0|0.0279706790123|3|3|2064|2064
ckan_keywords_publications|ckan_keywords_bibliographic information|0.0120670766379|1.0|1.0|0.0279706790123|3|3|2064|2064
ckan_keywords_publishing|ckan_keywords_bibliographic information|0.0120670766379|1.0|1.0|0.0279706790123|3|3|2064|2064
ckan_keywords_bibliographic information|ckan_subject_persons|0.00605924724228|0.5|0.0131578947368421|0.0123456790123|3|5|2064|2064
ckan_keywords_protect species well-being|ckan_keywords_birds|0.0241327973489|1.0|1.0|0.0414308866248|5|5|2064|2064
ckan_keywords_british columbia (bc)|ckan_topiccategory_biota|0.0120670766379|1.0|0.2|0.0117246704224|3|6|2064|2064
ckan_keywords_business|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_business function|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|2|3|2064|2064
ckan_keywords_cadmium|ckan_keywords_air|0.0202568283567|1.0|0.666666666666667|0.00967239760994|3|3|2064|2064
ckan_keywords_cd|ckan_keywords_cadmium|0.0221948128528|1.0|1.0|0.00967239760994|3|3|2064|2064
ckan_keywords_calendar year|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|2|4|2064|2064
ckan_keywords_2011|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|4|2|2064|2064
ckan_keywords_acres|ckan_keywords_canada|0.00603370772761|1.0|0.0344827586206897|0.00826446280992|4|2|2064|2064
ckan_keywords_bird|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|4|2|2064|2064
ckan_keywords_goods and services tax|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|4|2|2064|2064
ckan_keywords_gst-hst|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|4|2|2064|2064
ckan_keywords_gst-hst collected|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|4|2|2064|2064
ckan_keywords_gst-hst credits|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|4|2|2064|2064
ckan_keywords_harmonised sales tax|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|4|2|2064|2064
ckan_keywords_income statistics|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|4|2|2064|2064
ckan_keywords_input tax credits|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|4|2|2064|2064
ckan_keywords_nature conservation|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|4|2|2064|2064
ckan_keywords_population trend|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|4|2|2064|2064
ckan_keywords_prairie provinces|ckan_keywords_canada|0.00603370772761|1.0|0.0344827586206897|0.00826446280992|4|2|2064|2064
ckan_keywords_cpp|ckan_keywords_canada pension plan|0.0268924320076|1.0|1.0|0.409722222222|3|3|2064|2064
ckan_keywords_british columbia|ckan_keywords_canada revenue agency|0.486107937117|0.969565217391304|0.813868613138686|0.87109375|4|6|2064|2064
ckan_keywords_canada|ckan_keywords_canada revenue agency|0.0918454627852|0.827586206896552|0.0882352941176471|0.0495867768595|4|4|2064|2064
ckan_keywords_general public|ckan_keywords_canada revenue agency|0.169967755062|1.0|0.164794007490637|0.36208677686|4|3|2064|2064
ckan_keywords_manitoba|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|4|2|2064|2064
ckan_keywords_new brunswick|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|4|2|2064|2064
ckan_keywords_newfoundland|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|4|2|2064|2064
ckan_keywords_nova scotia|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|4|2|2064|2064
ckan_keywords_nunavut|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|4|2|2064|2064
ckan_keywords_prince edward island|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|4|2|2064|2064
ckan_keywords_province|ckan_keywords_canada revenue agency|0.583470706206|0.991967871485944|0.9182156133829|0.92068052686|4|4|2064|2064
ckan_keywords_quebec|ckan_keywords_canada revenue agency|0.493983578835|1.0|0.835205992509363|0.87109375|4|2|2064|2064
ckan_keywords_statistics|ckan_keywords_canada revenue agency|0.169967755062|1.0|0.164794007490637|0.36208677686|4|3|2064|2064
ckan_keywords_taxpayers|ckan_keywords_canada revenue agency|0.169967755062|1.0|0.164794007490637|0.36208677686|4|3|2064|2064
ckan_keywords_air|ckan_keywords_canadian environmental protection act|0.0313521995765|1.0|1.0|0.0152125638149|3|3|2064|2064
ckan_keywords_canadian radiological monitoring network|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|2|5|2064|2064
ckan_keywords_carbon monoxide|ckan_keywords_nitrogen oxides|0.0221948128528|1.0|0.5|0.013352666205|3|4|2064|2064
ckan_keywords_catastrophe|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_education|ckan_keywords_census of population|0.0245403230094|1.0|0.172413793103448|0.555555555556|4|2|2064|2064
ckan_keywords_language|ckan_keywords_census of population|0.0404688109114|1.0|0.310344827586207|0.5625|4|2|2064|2064
ckan_keywords_census of population|ckan_subject_persons|0.103415420168|1.0|0.386666666666667|4.86805555556|4|5|2064|2064
ckan_keywords_air|ckan_keywords_cepa|0.0313521995765|1.0|1.0|0.0152125638149|3|3|2064|2064
ckan_keywords_cgc|ckan_keywords_canada|0.00603370772761|1.0|0.0344827586206897|0.00826446280992|2|4|2064|2064
ckan_keywords_charadriiformes|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00346020761246|2|6|2064|2064
ckan_keywords_chemical|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_chemical spill|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_climate|ckan_keywords_air and climate|0.0157963820015|1.0|0.230769230769231|0.0247933884298|2|6|2064|2064
ckan_keywords_canadian arctic|ckan_keywords_climate|0.0157963820015|1.0|1.0|0.0247933884298|2|2|2064|2064
ckan_keywords_climate change|ckan_keywords_climate|0.0157963820015|1.0|1.0|0.0247933884298|2|2|2064|2064
ckan_keywords_ice|ckan_keywords_climate|0.0157963820015|1.0|1.0|0.0247933884298|2|2|2064|2064
ckan_keywords_multi-year ice|ckan_keywords_climate|0.0157963820015|1.0|1.0|0.0247933884298|2|2|2064|2064
ckan_keywords_northwest passage|ckan_keywords_climate|0.0157963820015|1.0|1.0|0.0247933884298|2|2|2064|2064
ckan_keywords_sea ice|ckan_keywords_climate|0.0157963820015|1.0|1.0|0.0247933884298|2|2|2064|2064
ckan_keywords_sea ice area|ckan_keywords_climate|0.0157963820015|1.0|1.0|0.0247933884298|2|2|2064|2064
ckan_keywords_concentrations|ckan_keywords_air pollutants|0.0110980843898|1.0|0.2|0.02|2|5|2064|2064
ckan_keywords_parole|ckan_keywords_conditional release|0.0600227074436|1.0|1.0|0.156383219955|4|4|2064|2064
ckan_keywords_review|ckan_keywords_conditional release|0.0286827349426|1.0|0.5|0.0136054421769|4|2|2064|2064
ckan_keywords_conditional release|ckan_subject_law|0.0600227074436|1.0|0.5|0.156383219955|4|5|2064|2064
ckan_keywords_conditional release review|ckan_keywords_conditional release|0.0286827349426|1.0|0.5|0.0136054421769|2|4|2064|2064
ckan_keywords_conflict|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_canadian construction association|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_cca|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_construction industry|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_construction payment disclosure|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_construction-related payment|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_dcc|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_defence construction canada|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_government-industry working group on prompt payment|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_payments to contractors|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_proactive disclosure|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_prompt payments|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_pspc|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_public services and procurement canada|ckan_keywords_construction contracts|0.00603370772761|1.0|1.0|0.00444444444444|2|2|2064|2064
ckan_keywords_contributions|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|2|4|2064|2064
ckan_keywords_availability|ckan_keywords_coverage|0.0110980843898|1.0|1.0|0.02|2|2|2064|2064
ckan_keywords_broadband|ckan_keywords_coverage|0.0110980843898|1.0|1.0|0.02|2|2|2064|2064
ckan_keywords_hexagon|ckan_keywords_coverage|0.0110980843898|1.0|1.0|0.02|2|2|2064|2064
ckan_keywords_internet service providers|ckan_keywords_coverage|0.0110980843898|1.0|1.0|0.02|2|2|2064|2064
ckan_keywords_coverage|ckan_keywords_national|0.0110980843898|1.0|0.25|0.02|2|5|2064|2064
ckan_keywords_underserved population|ckan_keywords_coverage|0.0110980843898|1.0|1.0|0.02|2|2|2064|2064
ckan_keywords_unserved population|ckan_keywords_coverage|0.0110980843898|1.0|1.0|0.02|2|2|2064|2064
ckan_keywords_critical|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00826446280992|2|6|2064|2064
ckan_keywords_critical infrastructure|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_defined contributions|ckan_keywords_dc|0.0110980843898|1.0|1.0|0.0165289256198|2|2|2064|2064
ckan_keywords_limit|ckan_keywords_dc|0.0110980843898|1.0|1.0|0.0165289256198|2|2|2064|2064
ckan_keywords_money purchase|ckan_keywords_dc|0.0110980843898|1.0|1.0|0.0165289256198|2|2|2064|2064
ckan_keywords_mp|ckan_keywords_dc|0.0110980843898|1.0|1.0|0.0165289256198|2|2|2064|2064
ckan_keywords_dc|ckan_keywords_pa|0.0110980843898|1.0|0.5|0.0165289256198|2|3|2064|2064
ckan_keywords_demography|ckan_keywords_census of population|0.0404688109114|1.0|0.310344827586207|0.5625|2|4|2064|2064
ckan_keywords_derailment|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_disaster|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_downloadable data|ckan_topiccategory_environment|0.00603370772761|1.0|0.0158730158730159|0.01|2|13|2064|2064
ckan_keywords_downstream|ckan_keywords_emissions|0.0110980843898|1.0|0.111111111111111|0.0078125|2|6|2064|2064
ckan_topiccategory_health|ckan_keywords_drinking water|0.0120670766379|1.0|1.0|0.00982340976331|3|3|2064|2064
ckan_keywords_earthquake|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_ecosystem risk assessment framework|ckan_keywords_ebm|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_ecosystem-based management|ckan_keywords_ebm|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_ehv mpa|ckan_keywords_ebm|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_endeavour hydrothermal vents marine protected area|ckan_keywords_ebm|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_eraf|ckan_keywords_ebm|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_eraf pilot project|ckan_keywords_ebm|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_ebm|ckan_keywords_pacific|0.0110980843898|1.0|0.333333333333333|0.0246913580247|2|4|2064|2064
ckan_keywords_economic policy|ckan_subject_government_and_politics|0.103599146689|1.0|0.0731070496083551|0.28|2|10|2064|2064
ckan_keywords_ecosystems|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.04|2|6|2064|2064
ckan_keywords_employment insurance|ckan_keywords_ei|0.121149890544|1.0|1.0|0.944444444444|2|2|2064|2064
ckan_keywords_mar|ckan_keywords_ei|0.121149890544|1.0|1.0|0.944444444444|2|2|2064|2064
ckan_keywords_ei|ckan_subject_labour|0.121149890544|1.0|0.272|0.944444444444|2|5|2064|2064
ckan_topiccategory_economy|ckan_keywords_ei|0.121149890544|1.0|1.0|0.944444444444|2|2|2064|2064
ckan_keywords_elder assisted hearing|ckan_keywords_conditional release|0.0286827349426|1.0|0.5|0.0136054421769|2|4|2064|2064
ckan_keywords_air pollution|ckan_keywords_emissions|0.0600227074436|1.0|0.666666666666667|0.0368472492234|6|5|2064|2064
ckan_keywords_sources|ckan_keywords_emissions|0.037838763104|1.0|0.444444444444444|0.0268245802476|6|3|2064|2064
ckan_keywords_water pollution|ckan_keywords_emissions|0.0202663661354|0.666666666666667|0.2|0.00308641975309|6|3|2064|2064
ckan_keywords_emissions|ckan_subject_nature_and_environment|0.0659332368068|1.0|0.125|0.0520598130383|6|19|2064|2064
ckan_keywords_bacteria|ckan_keywords_environment|0.0484970181296|1.0|0.714285714285714|0.0366469528988|5|4|2064|2064
ckan_keywords_disposal|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_energy recovery|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_environmental programs|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_facilities|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_federal provincial agreements|ckan_keywords_environment|0.0327077651228|1.0|0.5|0.0213408304498|5|3|2064|2064
ckan_keywords_industry|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_inventory|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_lakes|ckan_keywords_environment|0.0327077651228|1.0|0.5|0.0213408304498|5|3|2064|2064
ckan_keywords_land|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_major ions|ckan_keywords_environment|0.0484970181296|1.0|0.714285714285714|0.0366469528988|5|4|2064|2064
ckan_keywords_map|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_metals|ckan_keywords_environment|0.0484970181296|1.0|0.714285714285714|0.0366469528988|5|4|2064|2064
ckan_keywords_monitoring|ckan_keywords_environment|0.0484970181296|1.0|0.714285714285714|0.0366469528988|5|4|2064|2064
ckan_keywords_npri|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_ozone|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_recycling|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_release|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_rivers|ckan_keywords_environment|0.0484970181296|1.0|0.714285714285714|0.0366469528988|5|4|2064|2064
ckan_keywords_smog|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_substance|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
ckan_keywords_sulphur oxide|ckan_keywords_environment|0.0202568283567|1.0|0.285714285714286|0.00308641975309|5|2|2064|2064
