parent|child|mi|containment|jaccard|dotproduct|card1|card2|size1|size2
ckan_keywords_surveillance|ckan_keywords_environment|0.0484970181296|1.0|0.714285714285714|0.0366469528988|5|4|2064|2064
ckan_keywords_transboundary|ckan_keywords_environment|0.0484970181296|1.0|0.714285714285714|0.0366469528988|5|4|2064|2064
ckan_keywords_environment|ckan_subject_nature_and_environment|0.0473673221129|1.0|0.0972222222222222|0.0397333726519|5|19|2064|2064
ckan_keywords_air and climate|ckan_keywords_environmental indicators|0.0566455660302|1.0|0.30952380952381|0.0785542179|12|6|2064|2064
ckan_keywords_environmental indicators|ckan_subject_nature_and_environment|0.172652027108|1.0|0.291666666666667|0.195612406569|12|19|2064|2064
ckan_keywords_environmental performance|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_environmental radioactivity monitoring|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|2|5|2064|2064
ckan_keywords_epidemic|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_eskimo curlew; range; downloadable data|ckan_keywords_territories - nunavut (nu)|0.00603370772761|1.0|0.5|0.0123456790123|2|3|2064|2064
ckan_keywords_explosion|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_federal budget|ckan_subject_government_and_politics|0.103599146689|1.0|0.0731070496083551|0.28|2|10|2064|2064
ckan_keywords_fine particulate matter|ckan_keywords_province|0.0110980843898|1.0|0.00803212851405622|0.00554016620499|2|4|2064|2064
ckan_keywords_budgets|ckan_keywords_fiscal policy|0.103599146689|1.0|1.0|0.28|2|2|2064|2064
ckan_keywords_federal budget|ckan_keywords_fiscal policy|0.103599146689|1.0|1.0|0.28|2|2|2064|2064
ckan_keywords_public finance|ckan_keywords_fiscal policy|0.103599146689|1.0|1.0|0.28|2|2|2064|2064
ckan_keywords_tax policy|ckan_keywords_fiscal policy|0.103599146689|1.0|1.0|0.28|2|2|2064|2064
ckan_keywords_taxation policy|ckan_keywords_fiscal policy|0.103599146689|1.0|1.0|0.28|2|2|2064|2064
ckan_keywords_fish|ckan_keywords_british columbia|0.00603370772761|1.0|0.00434782608695652|0.00591715976331|2|6|2064|2064
ckan_keywords_fish farming|ckan_keywords_british columbia|0.0157963820015|1.0|0.0130434782608696|0.046875|2|6|2064|2064
ckan_keywords_fisheries and oceans canada|ckan_keywords_british columbia|0.0157963820015|1.0|0.0130434782608696|0.046875|2|6|2064|2064
ckan_keywords_flood|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_appeal|ckan_keywords_full parole|0.0202568283567|1.0|0.4|0.0177777777778|3|2|2064|2064
ckan_keywords_appeal decisions|ckan_keywords_full parole|0.0202568283567|1.0|0.4|0.0177777777778|3|2|2064|2064
ckan_keywords_day parole|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_detention|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_escorted temporary absence|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_long term supervision|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_one chance statutory release|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_revocation|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_suspension|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_unescorted temporary absence|ckan_keywords_full parole|0.0489314158778|1.0|1.0|0.0313832199546|3|3|2064|2064
ckan_keywords_full parole|ckan_subject_law|0.0489314158778|1.0|0.416666666666667|0.0313832199546|3|5|2064|2064
ckan_keywords_general status|ckan_keywords_nature|0.0110980843898|1.0|0.166666666666667|0.00554016620499|2|5|2064|2064
ckan_keywords_geological|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_american economy|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_consumer price index|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_cpi|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_economic conditions|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_economic forecasts|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_economic price indexes|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_economic situation|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_economic trends|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_employment growth|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_fiscal planning|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_gdp|ckan_keywords_gross domestic product|0.0397767476001|1.0|1.0|0.0226007758475|3|3|2064|2064
ckan_keywords_government securities|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_inflation|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_international comparison|ckan_keywords_gross domestic product|0.0110980843898|1.0|0.25|0.0102040816327|3|2|2064|2064
ckan_keywords_job growth|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_oecd|ckan_keywords_gross domestic product|0.0110980843898|1.0|0.25|0.0102040816327|3|2|2064|2064
ckan_keywords_organisation for economic co-operation and development|ckan_keywords_gross domestic product|0.0110980843898|1.0|0.25|0.0102040816327|3|2|2064|2064
ckan_keywords_price indexes|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_sox|ckan_keywords_gross domestic product|0.0110980843898|1.0|0.25|0.0102040816327|3|2|2064|2064
ckan_keywords_t-bills|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_treasury bills|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_unemployment rate|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_united states economy|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_us economy|ckan_keywords_gross domestic product|0.0286827349426|1.0|0.75|0.0123966942149|3|2|2064|2064
ckan_keywords_gross domestic product|ckan_subject_economics_and_industry|0.0181073959325|0.75|0.00562851782363977|0.0123966942149|3|16|2064|2064
ckan_keywords_gst-hst filers|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|2|4|2064|2064
ckan_keywords_gst-hst returns|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|2|4|2064|2064
ckan_keywords_agricultural land|ckan_keywords_habitat capacity|0.0110980843898|1.0|1.0|0.00888888888889|2|2|2064|2064
ckan_keywords_agricultural regions|ckan_keywords_habitat capacity|0.0110980843898|1.0|1.0|0.00888888888889|2|2|2064|2064
ckan_keywords_agriculture|ckan_keywords_habitat capacity|0.0110980843898|1.0|1.0|0.00888888888889|2|2|2064|2064
ckan_keywords_farmland|ckan_keywords_habitat capacity|0.0110980843898|1.0|1.0|0.00888888888889|2|2|2064|2064
ckan_keywords_habitat capacity|ckan_keywords_species|0.0110980843898|1.0|0.5|0.00888888888889|2|4|2064|2064
ckan_keywords_sustainable agriculture|ckan_keywords_habitat capacity|0.0110980843898|1.0|1.0|0.00888888888889|2|2|2064|2064
ckan_keywords_vegetation|ckan_keywords_habitat capacity|0.0110980843898|1.0|1.0|0.00888888888889|2|2|2064|2064
ckan_keywords_hail|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_air|ckan_keywords_harmful substances|0.0313521995765|1.0|1.0|0.0152125638149|3|3|2064|2064
ckan_keywords_commodity classification|ckan_keywords_harmonized system|0.59931423731|1.0|1.0|4.703125|2|2|2064|2064
ckan_keywords_custom-basis merchandise trade data|ckan_keywords_harmonized system|0.59931423731|1.0|1.0|4.703125|2|2|2064|2064
ckan_keywords_exports|ckan_keywords_harmonized system|0.59931423731|1.0|1.0|4.703125|2|2|2064|2064
ckan_keywords_hs|ckan_keywords_harmonized system|0.59931423731|1.0|1.0|4.703125|2|2|2064|2064
ckan_keywords_imports|ckan_keywords_harmonized system|0.59931423731|1.0|1.0|4.703125|2|2|2064|2064
ckan_keywords_international trade|ckan_keywords_harmonized system|0.59931423731|1.0|1.0|4.703125|2|2|2064|2064
ckan_keywords_health canada|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|2|5|2064|2064
ckan_keywords_health care system|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|2|5|2064|2064
ckan_keywords_hg|ckan_keywords_emissions|0.0110980843898|1.0|0.111111111111111|0.00413223140496|2|6|2064|2064
ckan_keywords_hierarchical bayesian|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|2|4|2064|2064
ckan_keywords_housing starts|ckan_keywords_cmhc|0.0175873637228|1.0|0.333333333333333|0.444444444444|2|3|2064|2064
ckan_keywords_hs6|ckan_keywords_hs10|0.0327077651228|1.0|1.0|0.194444444444|2|2|2064|2064
ckan_keywords_importers|ckan_keywords_hs10|0.0327077651228|1.0|1.0|0.194444444444|2|2|2064|2064
ckan_keywords_importers by city|ckan_keywords_hs10|0.0327077651228|1.0|1.0|0.194444444444|2|2|2064|2064
ckan_keywords_importers by country|ckan_keywords_hs10|0.0327077651228|1.0|1.0|0.194444444444|2|2|2064|2064
ckan_keywords_public service employment act|ckan_keywords_human|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_hurricane|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_immunization.|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|2|5|2064|2064
ckan_keywords_incident|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_infestation|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_bank of canada|ckan_keywords_inflows|0.00603370772761|1.0|1.0|0.0123456790123|2|2|2064|2064
ckan_keywords_cash|ckan_keywords_inflows|0.00603370772761|1.0|1.0|0.0123456790123|2|2|2064|2064
ckan_keywords_consolidated revenue fund|ckan_keywords_inflows|0.00603370772761|1.0|1.0|0.0123456790123|2|2|2064|2064
ckan_keywords_deposits|ckan_keywords_inflows|0.00603370772761|1.0|1.0|0.0123456790123|2|2|2064|2064
ckan_keywords_payments|ckan_keywords_inflows|0.00603370772761|1.0|1.0|0.0123456790123|2|2|2064|2064
ckan_keywords_inflows|ckan_keywords_receiver general|0.00469897541067|1.0|0.0909090909090909|0.0123456790123|2|4|2064|2064
ckan_keywords_transfers|ckan_keywords_inflows|0.00603370772761|1.0|1.0|0.0123456790123|2|2|2064|2064
ckan_keywords_inshore waters|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00346020761246|2|6|2064|2064
ckan_keywords_kidnapping|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_guidelines|ckan_keywords_lake winnipeg|0.0202568283567|1.0|1.0|0.0236686390533|2|2|2064|2064
ckan_keywords_nitrogen|ckan_keywords_lake winnipeg|0.0202568283567|1.0|1.0|0.0236686390533|2|2|2064|2064
ckan_keywords_phosphorus|ckan_keywords_lake winnipeg|0.0202568283567|1.0|1.0|0.0236686390533|2|2|2064|2064
ckan_keywords_regional ecosystems|ckan_keywords_lake winnipeg|0.0202568283567|1.0|1.0|0.0236686390533|2|2|2064|2064
ckan_keywords_lampetra richardsoni; variety marifuga|ckan_keywords_british columbia|0.00603370772761|1.0|0.00434782608695652|0.00591715976331|2|6|2064|2064
ckan_keywords_landfill|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_landslide|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_legal entity status|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|2|4|2064|2064
ckan_keywords_marine biology|ckan_keywords_scientific information|0.0110980843898|1.0|0.666666666666667|0.00888888888889|2|3|2064|2064
ckan_keywords_marketing|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|2|5|2064|2064
ckan_keywords_median wage|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|2|5|2064|2064
ckan_keywords_minimum wage|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|2|5|2064|2064
ckan_keywords_naics|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|2|4|2064|2064
ckan_keywords_national|ckan_keywords_environmental indicators|0.0229391020017|0.75|0.136363636363636|0.0249369968576|5|12|2064|2064
ckan_keywords_national monitoring section|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|2|5|2064|2064
ckan_keywords_historical summary|ckan_keywords_natural gas exports|0.0442271978814|1.0|1.0|0.4|2|2|2064|2064
ckan_keywords_purchaser type|ckan_keywords_natural gas exports|0.0442271978814|1.0|1.0|0.4|2|2|2064|2064
ckan_keywords_volume|ckan_keywords_natural gas exports|0.0442271978814|1.0|1.0|0.4|2|2|2064|2064
ckan_keywords_conservation|ckan_keywords_nature|0.0336970306169|1.0|0.583333333333333|0.0370019723866|5|3|2064|2064
ckan_keywords_nature|ckan_subject_nature_and_environment|0.0444464923584|1.0|0.0833333333333333|0.0596954902904|5|19|2064|2064
ckan_keywords_birds|ckan_keywords_nature and biodiversity - habitat|0.0181004458772|0.75|0.6|0.0379706790123|5|5|2064|2064
ckan_keywords_nature and biodiversity - habitat|ckan_subject_nature_and_environment|0.0176672072482|1.0|0.0277777777777778|0.0462351418223|5|19|2064|2064
ckan_keywords_ne nature and environment|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|2|4|2064|2064
ckan_keywords_ne nature and environment birds|ckan_keywords_canada|0.0202568283567|1.0|0.137931034482759|0.0236686390533|2|4|2064|2064
ckan_keywords_net tax|ckan_keywords_canada|0.0914016201474|1.0|0.827586206896552|0.0495867768595|2|4|2064|2064
ckan_keywords_nitrogen oxides|ckan_keywords_air pollution|0.042446212234|1.0|0.666666666666667|0.0164390859581|4|5|2064|2064
ckan_keywords_nuclear|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_oceans|ckan_subject_nature_and_environment|0.0115265617533|1.0|0.0208333333333333|0.0127951388889|3|19|2064|2064
ckan_keywords_oil and gas|ckan_keywords_air pollutants|0.0110980843898|1.0|0.2|0.0078125|2|5|2064|2064
ckan_keywords_atlantic - new brunswick (nb)|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_atlantic - newfoundland and labrador (nl)|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_atlantic - nova scotia (ns)|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_atlantic - prince edward island (pe)|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_other|ckan_keywords_oceans|0.00469897541067|1.0|0.333333333333333|0.00390625|2|3|2064|2064
ckan_keywords_oversee and manage site conditions|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_quebec (qc)|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_respond to environmental emergencies|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_water - drainage regions - maritime coastal|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_water - drainage regions - newfoundland–labrador|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_water - drainage regions - saint john–st. croix|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_water - major drainage area - maritime provinces|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_water - ocean basin - arctic ocean|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_topiccategory_oceans|ckan_keywords_other|0.00603370772761|1.0|1.0|0.00390625|2|2|2064|2064
ckan_keywords_administrator|ckan_keywords_pa|0.0221948128528|1.0|1.0|0.0283632451465|3|3|2064|2064
ckan_keywords_pension plan|ckan_keywords_pa|0.0221948128528|1.0|1.0|0.0283632451465|3|3|2064|2064
ckan_keywords_pacfic|ckan_keywords_british columbia|0.00603370772761|1.0|0.00434782608695652|0.00591715976331|2|6|2064|2064
ckan_keywords_pacific|ckan_subject_nature_and_environment|0.0249272359481|1.0|0.0416666666666667|0.113580246914|4|19|2064|2064
ckan_keywords_pacific region|ckan_keywords_british columbia|0.0157963820015|1.0|0.0130434782608696|0.046875|2|6|2064|2064
ckan_keywords_pandemic|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_particulate matter|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_lead|ckan_keywords_pb|0.0221948128528|1.0|1.0|0.00967239760994|3|3|2064|2064
ckan_keywords_grants and contributions|ckan_keywords_pd|0.0110980843898|1.0|1.0|0.08|2|2|2064|2064
ckan_keywords_proactive disclosire|ckan_keywords_pd|0.0110980843898|1.0|1.0|0.08|2|2|2064|2064
ckan_keywords_pd|ckan_subject_information_and_communications|0.0110980843898|1.0|0.0952380952380952|0.08|2|4|2064|2064
ckan_keywords_pelagic|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00346020761246|2|6|2064|2064
ckan_keywords_pa|ckan_keywords_pension adjustment|0.0221948128528|1.0|1.0|0.0283632451465|3|3|2064|2064
ckan_keywords_contribution limit|ckan_keywords_pension adjustment reversal|0.0110980843898|1.0|1.0|0.0118343195266|2|2|2064|2064
ckan_keywords_deferred profit sharing plan|ckan_keywords_pension adjustment reversal|0.0110980843898|1.0|1.0|0.0118343195266|2|2|2064|2064
ckan_keywords_dpsp|ckan_keywords_pension adjustment reversal|0.0110980843898|1.0|1.0|0.0118343195266|2|2|2064|2064
ckan_keywords_employer|ckan_keywords_pension adjustment reversal|0.0110980843898|1.0|1.0|0.0118343195266|2|2|2064|2064
ckan_keywords_group arrangement|ckan_keywords_pension adjustment reversal|0.0110980843898|1.0|1.0|0.0118343195266|2|2|2064|2064
ckan_keywords_pension adjustment reversal|ckan_keywords_pa|0.0110980843898|1.0|0.5|0.0118343195266|2|3|2064|2064
ckan_keywords_par|ckan_keywords_pension adjustment reversal|0.0110980843898|1.0|1.0|0.0118343195266|2|2|2064|2064
ckan_keywords_organics|ckan_keywords_pesticides|0.0157963820015|1.0|1.0|0.0075|2|2|2064|2064
ckan_keywords_prairie provinces water board|ckan_keywords_pesticides|0.0157963820015|1.0|1.0|0.0075|2|2|2064|2064
ckan_keywords_planted|ckan_keywords_canada|0.00603370772761|1.0|0.0344827586206897|0.00826446280992|2|4|2064|2064
ckan_keywords_plants|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.04|2|6|2064|2064
ckan_keywords_pollutant|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_pollution prevention|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_post-secondary education - pse|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|2|4|2064|2064
ckan_keywords_aquatic life|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_canadian rivers|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_drainage region|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_freshwater|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_human activity|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_human impacts|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_monitoring sites|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_pressures|ckan_keywords_national|0.0110980843898|1.0|0.25|0.00692041522491|2|5|2064|2064
ckan_keywords_water quality guidelines|ckan_keywords_pressures|0.0110980843898|1.0|1.0|0.00692041522491|2|2|2064|2064
ckan_keywords_procellariiformes|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00346020761246|2|6|2064|2064
ckan_keywords_production|ckan_keywords_emissions|0.0110980843898|1.0|0.111111111111111|0.0078125|2|6|2064|2064
ckan_keywords_chart of accounts|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_coa|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_core responsibilities|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_core responsibility|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_financial coding|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_government-wide chart of accounts|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_gwcoa|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_list of program codes|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_prog|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
