parent|child|mi|containment|jaccard|dotproduct|card1|card2|size1|size2
ckan_keywords_program activity architecture|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_program activity codes|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_program alignment architecture|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_program inventory|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_programs|ckan_keywords_program codes|0.0286827349426|1.0|1.0|0.0207612456747|2|2|2064|2064
ckan_keywords_program codes|ckan_keywords_receiver general|0.0286827349426|1.0|0.545454545454545|0.0207612456747|2|4|2064|2064
ckan_keywords_protect and restore species|ckan_keywords_nature and biodiversity - habitat|0.0181001065665|1.0|0.75|0.0379706790123|4|5|2064|2064
ckan_keywords_territories - northwest territories (nt)|ckan_keywords_protect and restore species|0.0120670766379|1.0|0.666666666666667|0.0223456790123|4|3|2064|2064
ckan_keywords_territories - nunavut (nu)|ckan_keywords_protect and restore species|0.0120670766379|1.0|0.666666666666667|0.0279706790123|4|3|2064|2064
ckan_keywords_government of canada|ckan_keywords_public accounts|0.0221948128528|1.0|1.0|0.0348954396573|3|3|2064|2064
ckan_keywords_public accounts|ckan_keywords_receiver general|0.0208600805359|1.0|0.363636363636364|0.0348954396573|3|4|2064|2064
ckan_keywords_public opinion research|ckan_subject_information_and_communications|0.00603370772761|1.0|0.0476190476190476|0.0277777777778|2|4|2064|2064
ckan_keywords_active status|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_appointment|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_attrition rate|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_bargaining unit designator code|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_board|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_bud code|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_chief|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_cpa|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_employment equity act|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_faa|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_federal public service|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_financial administration act|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_fps|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_full time|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_hires|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_inactive status|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_leave type|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_ochro|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_office|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_office of the chief human resources officer|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_part time|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_promotion|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_psea|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_resources|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_retirement without penalty eligibility|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_secretariat|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_separate agencies|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_tbs|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_treasury|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_treasury board secretariat|ckan_keywords_public service employment act|0.0202568283567|1.0|1.0|0.00216333153056|2|2|2064|2064
ckan_keywords_acan|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_awards|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_methods of supply|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_procurement specialists|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_request for information|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_request for proposal|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_rfi|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_rfp|ckan_keywords_purchase|0.0366322587456|1.0|1.0|0.0151228733459|2|2|2064|2064
ckan_keywords_purchase|ckan_subject_education_and_training|0.0366322587456|1.0|0.163265306122449|0.0151228733459|2|4|2064|2064
ckan_keywords_radiation monitoring|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|2|5|2064|2064
ckan_keywords_radioactivity|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|2|5|2064|2064
ckan_keywords_radiological|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_receiver general|ckan_subject_government_and_politics|0.0520672665597|1.0|0.0287206266318538|0.0680023643444|4|10|2064|2064
ckan_keywords_regional|ckan_keywords_air pollutants|0.0110980843898|1.0|0.2|0.02|2|5|2064|2064
ckan_keywords_personal income taxes|ckan_keywords_report|0.0787304429551|1.0|0.454545454545455|0.3125|3|2|2064|2064
ckan_keywords_statistics|ckan_keywords_report|0.169967755062|1.0|1.0|0.36208677686|3|3|2064|2064
ckan_keywords_tax bracket|ckan_keywords_report|0.0787304429551|1.0|0.454545454545455|0.3125|3|2|2064|2064
ckan_keywords_elections|ckan_keywords_results|0.623491372619|1.0|1.0|20.0625|2|2|2064|2064
ckan_keywords_federal|ckan_keywords_results|0.623491372619|1.0|1.0|20.0625|2|2|2064|2064
ckan_keywords_results|ckan_subject_government_and_politics|0.623491372619|1.0|0.838120104438642|20.0625|2|10|2064|2064
ckan_keywords_pa|ckan_keywords_retirement|0.0221948128528|1.0|1.0|0.0283632451465|3|3|2064|2064
ckan_keywords_consolidated accounts|ckan_keywords_revenues|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_employment insurance operating account|ckan_keywords_revenues|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_expenses|ckan_keywords_revenues|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_revenues|ckan_keywords_public accounts|0.0110980843898|1.0|0.5|0.0246913580247|2|3|2064|2064
ckan_keywords_volume 1|ckan_keywords_revenues|0.0110980843898|1.0|1.0|0.0246913580247|2|2|2064|2064
ckan_keywords_riot|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_salmon farming|ckan_keywords_british columbia|0.0157963820015|1.0|0.0130434782608696|0.046875|2|6|2064|2064
ckan_keywords_abundance|ckan_keywords_scientific information|0.0110980843898|1.0|0.666666666666667|0.00888888888889|3|2|2064|2064
ckan_keywords_aerial survey|ckan_keywords_scientific information|0.0110980843898|1.0|0.666666666666667|0.00888888888889|3|2|2064|2064
ckan_keywords_haulout location|ckan_keywords_scientific information|0.0110980843898|1.0|0.666666666666667|0.00888888888889|3|2|2064|2064
ckan_keywords_population distribution|ckan_keywords_scientific information|0.0110980843898|1.0|0.666666666666667|0.00888888888889|3|2|2064|2064
ckan_keywords_scientific research|ckan_keywords_scientific information|0.0171311143184|1.0|1.0|0.0148060486522|3|3|2064|2064
ckan_keywords_steller sea lion|ckan_keywords_scientific information|0.0110980843898|1.0|0.666666666666667|0.00888888888889|3|2|2064|2064
ckan_keywords_scientific research|ckan_subject_science_and_technology|0.0171311143184|1.0|0.06|0.0148060486522|3|9|2064|2064
ckan_keywords_seabirds|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00346020761246|2|6|2064|2064
ckan_keywords_seasons|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00346020761246|2|6|2064|2064
ckan_keywords_sector|ckan_subject_nature_and_environment|0.0239242430678|1.0|0.0416666666666667|0.016975308642|3|19|2064|2064
ckan_keywords_at risk|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_biological diversity|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_diversity|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_environmental indicator|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_extinct|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_extirpated|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_secure|ckan_keywords_nature|0.0110980843898|1.0|0.166666666666667|0.00554016620499|2|5|2064|2064
ckan_keywords_sensitive|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_threats|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_wild species|ckan_keywords_secure|0.0110980843898|1.0|1.0|0.00554016620499|2|2|2064|2064
ckan_keywords_seeded|ckan_keywords_canada|0.00603370772761|1.0|0.0344827586206897|0.00826446280992|2|4|2064|2064
ckan_keywords_snow|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_special conditions|ckan_keywords_conditional release|0.0286827349426|1.0|0.5|0.0136054421769|2|4|2064|2064
ckan_keywords_habitat|ckan_keywords_species|0.0171311143184|1.0|0.75|0.0171533516988|4|3|2064|2064
ckan_keywords_habitats|ckan_keywords_species|0.0171311143184|1.0|0.75|0.0171533516988|4|3|2064|2064
ckan_keywords_species|ckan_subject_nature_and_environment|0.0152177279943|1.0|0.0277777777777778|0.0206135593113|4|19|2064|2064
ckan_keywords_species at risk|ckan_topiccategory_biota|0.00603370772761|1.0|0.1|0.00826446280992|2|6|2064|2064
ckan_keywords_st. lawrence river|ckan_keywords_wetlands|0.0202568283567|1.0|0.571428571428571|0.16|2|3|2064|2064
ckan_keywords_bird populations|ckan_keywords_status|0.00603370772761|1.0|0.0909090909090909|0.00826446280992|5|2|2064|2064
ckan_keywords_bird species|ckan_keywords_status|0.00603370772761|1.0|0.0909090909090909|0.00826446280992|5|2|2064|2064
ckan_keywords_status|ckan_keywords_environment|0.0484983809965|0.909090909090909|0.666666666666667|0.0366469528988|5|5|2064|2064
ckan_keywords_migratory bird|ckan_keywords_status|0.00603370772761|1.0|0.0909090909090909|0.00826446280992|5|2|2064|2064
ckan_keywords_organics|ckan_keywords_status|0.0124550075091|1.0|0.272727272727273|0.0075|5|2|2064|2064
ckan_keywords_trends|ckan_keywords_status|0.0545273302704|1.0|1.0|0.0449114157087|5|5|2064|2064
ckan_keywords_wintering area|ckan_keywords_status|0.00603370772761|1.0|0.0909090909090909|0.00826446280992|5|2|2064|2064
ckan_keywords_storm|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_storm surge|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_student employee|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|2|10|2064|2064
ckan_keywords_sulphur dioxide|ckan_keywords_air pollutants|0.0110980843898|1.0|0.2|0.02|2|5|2064|2064
ckan_keywords_sulphur oxides|ckan_keywords_air pollutants|0.0313521995765|1.0|0.6|0.0235567478376|4|5|2064|2064
ckan_subject_arts_music_literature|ckan_keywords_summary tables|0.0023621273008|0.5|0.0194174757281553|0.5|2|2|2064|2064
ckan_keywords_businesses|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_buy|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_buyers|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_classification|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_code|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_commodity|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_construction|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_contract history|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_contracts|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_data standard|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_family|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_federal government|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_goods|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_goods and services identification numbers|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_gsin|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_opportunities|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_procurement|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_registration|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_segment|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_sell|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_services|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_standing offers|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_supplier|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_tenders|ckan_keywords_supply arrangements|0.0426632513247|1.0|1.0|0.016233984457|3|3|2064|2064
ckan_keywords_united nations standard products and services code|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_unspsc|ckan_keywords_supply arrangements|0.00603370772761|1.0|0.111111111111111|0.00111111111111|3|2|2064|2064
ckan_keywords_supply arrangements|ckan_subject_education_and_training|0.0366463418692|0.888888888888889|0.16|0.0151228733459|3|4|2064|2064
ckan_keywords_survey|ckan_subject_information_and_communications|0.00603370772761|1.0|0.0476190476190476|0.0277777777778|2|4|2064|2064
ckan_keywords_taxonomic groups|ckan_keywords_nature|0.0110980843898|1.0|0.166666666666667|0.00554016620499|2|5|2064|2064
ckan_keywords_technological|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_2015|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_2015 games|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_air temperature|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_altimeter|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_ambient temperature|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_atmospheric monitoring|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_automated stations|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_aviation|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_awos|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_buoy|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_cloud amount|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_cloud base|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_cloud height|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_cloud opacity|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_dew point temperature|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_direction|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_environment and climate change canada|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_environment canada|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_great lakes|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_gust|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_hourly|ckan_keywords_temperature|0.00603370772761|1.0|0.0263157894736842|0.01|4|2|2064|2064
ckan_keywords_humidity|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_la salle river|ckan_keywords_temperature|0.00603370772761|1.0|0.0263157894736842|0.01|4|2|2064|2064
ckan_keywords_lake ontario|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_lake temperature|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_marine|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_mean sea level pressure|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_meteorological service of canada|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_meteorology|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_minutely data|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_moored buoy|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_msc|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_msl|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_nav canada|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_temperature|ckan_keywords_ontario|0.147632125073|0.973684210526316|0.14176245210728|0.0149033325115|4|4|2064|2064
ckan_keywords_pan am|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_parapan am|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_peak wave height|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_precipitation|ckan_keywords_temperature|0.078216724204|1.0|0.5|0.0166568047337|4|3|2064|2064
ckan_keywords_present weather|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_pressure|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_pressure tendency|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_rainfall|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
