parent|child|mi|containment|jaccard|dotproduct|card1|card2|size1|size2
ckan_keywords_raw data|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_relative humidity|ckan_keywords_temperature|0.078216724204|1.0|0.5|0.0166568047337|4|3|2064|2064
ckan_keywords_research|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_science|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_sea surface temperature|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_significant wave height|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_solar radiation|ckan_keywords_temperature|0.00603370772761|1.0|0.0263157894736842|0.01|4|2|2064|2064
ckan_keywords_southern ontario|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_speed|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_sst|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_station pressure|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_technology|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_to2015|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_toronto|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_watchkeeper|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_wave|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_wave height|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_wave period|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_wave spread|ckan_keywords_temperature|0.0754783653235|1.0|0.5|0.00824652777778|4|2|2064|2064
ckan_keywords_weather|ckan_keywords_temperature|0.153571698101|1.0|1.0|0.0249033325115|4|4|2064|2064
ckan_keywords_weather observations|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_weather stations|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_wet bulb temperature|ckan_keywords_temperature|0.0721891404596|1.0|0.473684210526316|0.00665680473373|4|2|2064|2064
ckan_keywords_wind|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_wind direction|ckan_keywords_temperature|0.147550637304|1.0|0.973684210526316|0.0149033325115|4|3|2064|2064
ckan_keywords_wind speed|ckan_keywords_temperature|0.153571698101|1.0|1.0|0.0249033325115|4|4|2064|2064
ckan_keywords_territory|ckan_keywords_province|0.102483345964|1.0|0.104417670682731|0.0551269430645|3|4|2064|2064
ckan_keywords_terrorism|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_terrorist|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_tobacco|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|2|5|2064|2064
ckan_keywords_air|ckan_keywords_toxic|0.0313521995765|1.0|0.6|0.0152125638149|4|3|2064|2064
ckan_keywords_toxic|ckan_keywords_emissions|0.0489314158778|1.0|0.555555555555556|0.018298983568|4|6|2064|2064
ckan_keywords_pollution|ckan_keywords_toxic|0.0516008805116|1.0|1.0|0.018298983568|4|4|2064|2064
ckan_keywords_air|ckan_keywords_toxic substances|0.0313521995765|1.0|1.0|0.0152125638149|3|3|2064|2064
ckan_keywords_typhoon|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_underground injection|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_upstream|ckan_keywords_emissions|0.0110980843898|1.0|0.111111111111111|0.0078125|2|6|2064|2064
ckan_keywords_canadian|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_capacity|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_export|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_heavy|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_import|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_intracanada|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_light|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_natural gas|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_oil|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_refined petroleum products|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_throughput|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_transportation|ckan_keywords_utilization|0.106582844117|1.0|1.0|0.147959183673|2|2|2064|2064
ckan_keywords_vacancy rates|ckan_topiccategory_utilities_communication|0.0286827349426|1.0|0.75|0.375|2|3|2064|2064
ckan_keywords_varieties|ckan_keywords_canada|0.00603370772761|1.0|0.0344827586206897|0.00826446280992|2|4|2064|2064
ckan_keywords_voc|ckan_keywords_national|0.0110980843898|1.0|0.25|0.0102040816327|2|5|2064|2064
ckan_keywords_volatile organic compound|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_air pollutant emission inventory|ckan_keywords_volatile organic compounds|0.0221948128528|1.0|0.666666666666667|0.0157442478376|4|3|2064|2064
ckan_keywords_volatile organic compounds|ckan_keywords_air pollutants|0.0313521995765|1.0|0.6|0.0235567478376|4|5|2064|2064
ckan_keywords_warrant expiry date|ckan_keywords_conditional release|0.0286827349426|1.0|0.5|0.0136054421769|2|4|2064|2064
ckan_keywords_waste|ckan_keywords_emissions|0.0202568283567|1.0|0.222222222222222|0.00308641975309|2|6|2064|2064
ckan_keywords_lake winnipeg|ckan_keywords_water|0.0202568283567|1.0|0.285714285714286|0.0236686390533|6|2|2064|2064
ckan_keywords_water|ckan_subject_society_and_culture|0.0625324494862|1.0|0.311111111111111|0.059690506982|6|13|2064|2064
ckan_keywords_nutrients|ckan_keywords_water quality|0.0620665926458|1.0|0.875|0.0603155919521|5|5|2064|2064
ckan_keywords_surface water|ckan_keywords_water quality|0.0529146481107|1.0|0.75|0.0435673681237|5|4|2064|2064
ckan_keywords_water quality|ckan_subject_nature_and_environment|0.05638379013|1.0|0.111111111111111|0.067236007177|5|19|2064|2064
ckan_keywords_water use|ckan_keywords_water|0.0110980843898|1.0|0.142857142857143|0.0138888888889|2|6|2064|2064
ckan_keywords_water consumption|ckan_keywords_water use|0.0110980843898|1.0|1.0|0.0138888888889|2|2|2064|2064
ckan_keywords_water quantity|ckan_keywords_water use|0.0110980843898|1.0|1.0|0.0138888888889|2|2|2064|2064
ckan_keywords_water returned|ckan_keywords_water use|0.0110980843898|1.0|1.0|0.0138888888889|2|2|2064|2064
ckan_keywords_water withdrawal|ckan_keywords_water use|0.0110980843898|1.0|1.0|0.0138888888889|2|2|2064|2064
ckan_keywords_conservation programs|ckan_keywords_waterfowl|0.0157963820015|1.0|1.0|0.0133333333333|2|2|2064|2064
ckan_keywords_conservation projects|ckan_keywords_waterfowl|0.0157963820015|1.0|1.0|0.0133333333333|2|2|2064|2064
ckan_keywords_habitat joint ventures|ckan_keywords_waterfowl|0.0157963820015|1.0|1.0|0.0133333333333|2|2|2064|2064
ckan_keywords_habitat secured|ckan_keywords_waterfowl|0.0157963820015|1.0|1.0|0.0133333333333|2|2|2064|2064
ckan_keywords_north american waterfowl management plan|ckan_keywords_waterfowl|0.0157963820015|1.0|1.0|0.0133333333333|2|2|2064|2064
ckan_keywords_protected habitats|ckan_keywords_waterfowl|0.0157963820015|1.0|1.0|0.0133333333333|2|2|2064|2064
ckan_keywords_waterfowl|ckan_subject_society_and_culture|0.0157963820015|1.0|0.0666666666666667|0.0133333333333|2|13|2064|2064
ckan_keywords_boucherville islands|ckan_keywords_wetlands|0.0202568283567|1.0|0.571428571428571|0.16|3|2|2064|2064
ckan_keywords_wetlands|ckan_subject_nature_and_environment|0.0284379448746|1.0|0.0486111111111111|0.173333333333|3|19|2064|2064
ckan_keywords_wheat|ckan_keywords_canada|0.00603370772761|1.0|0.0344827586206897|0.00826446280992|2|4|2064|2064
ckan_keywords_wild plants|ckan_keywords_nature|0.0110980843898|1.0|0.166666666666667|0.00554016620499|2|5|2064|2064
ckan_keywords_wildfire|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|2|5|2064|2064
ckan_keywords_biodiversity|ckan_keywords_wildlife|0.0202568283567|1.0|0.571428571428571|0.0144290550939|4|3|2064|2064
ckan_keywords_wildlife|ckan_subject_nature_and_environment|0.0265419162901|1.0|0.0486111111111111|0.0315824067927|4|19|2064|2064
ckan_keywords_youth|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|2|5|2064|2064
ckan_keywords_îles de boucherville|ckan_keywords_wetlands|0.0202568283567|1.0|0.571428571428571|0.16|2|3|2064|2064
ckan_subject_agriculture|ckan_keywords_cansim|0.0327826918951|0.956521739130435|0.0593792172739541|11.0|4|2|2064|2064
ckan_keywords_canada revenue agency|ckan_subject_economics_and_industry|0.586096225364|1.0|0.25093984962406|1.23318052686|16|4|2064|2064
ckan_keywords_cansim|ckan_subject_economics_and_industry|0.374024680783|0.423545331529093|0.21006711409396|78.25|16|2|2064|2064
ckan_keywords_class|ckan_subject_economics_and_industry|0.0107323443209|1.0|0.0018796992481203|0.00937557392103|16|3|2064|2064
ckan_keywords_cmhc|ckan_subject_economics_and_industry|0.0573532428097|1.0|0.0112781954887218|1.04166666667|16|3|2064|2064
ckan_keywords_harmonized system|ckan_subject_economics_and_industry|0.546976165234|1.0|0.282894736842105|4.703125|16|2|2064|2064
ckan_keywords_housing|ckan_subject_economics_and_industry|0.00842861975593|1.0|0.0018796992481203|0.222222222222|16|2|2064|2064
ckan_keywords_hs10|ckan_subject_economics_and_industry|0.0196096977137|1.0|0.00657894736842105|0.194444444444|16|2|2064|2064
ckan_keywords_natural gas exports|ckan_subject_economics_and_industry|0.0442271978814|1.0|0.0093984962406015|0.4|16|2|2064|2064
ckan_keywords_ontario|ckan_subject_economics_and_industry|0.505510317796|0.857692307692308|0.202543142597639|0.87109375|16|4|2064|2064
ckan_keywords_pa|ckan_subject_economics_and_industry|0.0156766324916|1.0|0.0037593984962406|0.0283632451465|16|3|2064|2064
ckan_keywords_prompt payments|ckan_subject_economics_and_industry|0.00155365692398|1.0|0.00093984962406015|0.00444444444444|16|2|2064|2064
ckan_keywords_summary tables|ckan_subject_economics_and_industry|0.034926414387|0.415841584158416|0.03739982190561|10.5|16|2|2064|2064
ckan_keywords_transportation|ckan_subject_economics_and_industry|0.101399396073|1.0|0.0272556390977444|0.147959183673|16|2|2064|2064
ckan_subject_education_and_training|ckan_subject_economics_and_industry|0.0439261976838|0.163265306122449|0.00723981900452489|0.0151228733459|16|4|2064|2064
ckan_subject_government_and_politics|ckan_subject_economics_and_industry|0.307450675455|0.0731070496083551|0.0197322057787174|0.28|16|10|2064|2064
ckan_subject_economics_and_industry|ckan_subject_health_and_safety|0.0613290517912|0.0|0.0|0.0|16|5|2064|2064
ckan_subject_labour|ckan_subject_economics_and_industry|0.154626663319|0.272|0.0294372294372294|0.944444444444|16|5|2064|2064
ckan_subject_economics_and_industry|ckan_subject_persons|0.0390412261539|0.0|0.0|0.0|16|5|2064|2064
ckan_subject_economics_and_industry|ckan_subject_transport|0.0184722104721|0.0|0.0|0.0|16|2|2064|2064
ckan_topiccategory_utilities_communication|ckan_subject_economics_and_industry|0.0296924107128|0.75|0.00562851782363977|0.375|16|3|2064|2064
ckan_keywords_beneficiaries|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|4|2|2064|2064
ckan_keywords_canada education savings grant - cesg|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|4|2|2064|2064
ckan_keywords_canada education savings program - cesp|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|4|2|2064|2064
ckan_keywords_canada learning bond - clb|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|4|2|2064|2064
ckan_keywords_canada student loan|ckan_subject_education_and_training|0.00276508502418|1.0|0.0204081632653061|0.25|4|2|2064|2064
ckan_keywords_educational assistance payment - eap|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|4|2|2064|2064
ckan_keywords_registered education savings plan - resp|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|4|2|2064|2064
ckan_keywords_resp withdrawals|ckan_subject_education_and_training|0.00603370772761|1.0|0.0204081632653061|0.00826446280992|4|2|2064|2064
ckan_keywords_boundaries|ckan_subject_government_and_politics|0.0331345451076|1.0|0.02088772845953|0.0408163265306|10|2|2064|2064
ckan_keywords_casual employee|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_core public administration|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_eaa|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_employment equity|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_faa|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_government finances|ckan_subject_government_and_politics|0.103599146689|1.0|0.0731070496083551|0.28|10|2|2064|2064
ckan_keywords_indeterminate employee|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_occupational group|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_seasonal employee|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_term employee|ckan_subject_government_and_politics|0.0202568283567|1.0|0.010443864229765|0.00216333153056|10|2|2064|2064
ckan_keywords_biological|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_bomb|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_campaign|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|5|2|2064|2064
ckan_keywords_disturbance|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_drought|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_emergency|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_energy|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_explosive|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_first nations|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|5|2|2064|2064
ckan_keywords_geomagnetic storm|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_health and safety|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|5|2|2064|2064
ckan_keywords_hijacking|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_hiv|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|5|2|2064|2064
ckan_keywords_leak|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_man-made|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_meteorological|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_natural|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_nutrition facts table|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|5|2|2064|2064
ckan_keywords_obesity|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|5|2|2064|2064
ckan_keywords_power failure|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_radiation protection bureau|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|5|2|2064|2064
ckan_keywords_radon|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00390625|5|2|2064|2064
ckan_keywords_solar flare|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_tornado|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_tritium|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.00591715976331|5|2|2064|2064
ckan_keywords_tsunami|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_keywords_volanco|ckan_subject_health_and_safety|0.00603370772761|1.0|0.00862068965517241|0.0004|5|2|2064|2064
ckan_topiccategory_health|ckan_subject_health_and_safety|0.0120670766379|1.0|0.0172413793103448|0.00982340976331|5|3|2064|2064
ckan_keywords_skills initiative advertising|ckan_subject_information_and_communications|0.00603370772761|1.0|0.0476190476190476|0.0277777777778|4|2|2064|2064
ckan_subject_information_and_communications|ckan_subject_government_and_politics|0.0138251135455|0.0952380952380952|0.00497512437810945|0.08|4|10|2064|2064
ckan_keywords_average wage|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_earnings|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_job|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_labour market|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_labour market information|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_maximum wage|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_posting|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_salary|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_keywords_wages|ckan_subject_labour|0.00603370772761|1.0|0.008|0.00694444444444|5|2|2064|2064
ckan_subject_law|ckan_keywords_cansim|0.0123414908971|0.5|0.0159786950732357|3.0|5|2|2064|2064
ckan_keywords_conditional release decision|ckan_subject_law|0.0286827349426|1.0|0.25|0.0136054421769|5|2|2064|2064
ckan_keywords_conditional release decisions|ckan_subject_law|0.0313521995765|1.0|0.25|0.142777777778|5|3|2064|2064
ckan_keywords_hearing|ckan_subject_law|0.0286827349426|1.0|0.25|0.0136054421769|5|2|2064|2064
ckan_keywords_statutory release|ckan_subject_law|0.0286827349426|1.0|0.25|0.0136054421769|5|2|2064|2064
ckan_keywords_assess status of species|ckan_subject_science_and_technology|0.00603370772761|1.0|0.02|0.00346020761246|9|2|2064|2064
ckan_keywords_morrison creek lamprey|ckan_subject_science_and_technology|0.00603370772761|1.0|0.02|0.00591715976331|9|2|2064|2064
ckan_keywords_nature and biodiversity|ckan_subject_science_and_technology|0.00603370772761|1.0|0.02|0.00346020761246|9|2|2064|2064
ckan_keywords_offshore waters|ckan_subject_science_and_technology|0.00603370772761|1.0|0.02|0.00346020761246|9|2|2064|2064
ckan_keywords_sara|ckan_subject_science_and_technology|0.00603370772761|1.0|0.02|0.00591715976331|9|2|2064|2064
ckan_keywords_species at risk act|ckan_subject_science_and_technology|0.00603370772761|1.0|0.02|0.00591715976331|9|2|2064|2064
ckan_subject_science_and_technology|ckan_subject_nature_and_environment|0.0361333718383|0.18|0.0486486486486487|0.156530719075|9|19|2064|2064
ckan_keywords_benefits|ckan_subject_society_and_culture|0.0157963820015|1.0|0.0666666666666667|0.1875|13|2|2064|2064
ckan_keywords_canada pension plan|ckan_subject_society_and_culture|0.0268924320076|1.0|0.111111111111111|0.409722222222|13|3|2064|2064
ckan_keywords_environmental indicators|ckan_subject_society_and_culture|0.123000259837|0.666666666666667|0.474576271186441|0.132776798801|13|12|2064|2064
ckan_topiccategory_biota|ckan_subject_nature_and_environment|0.0365767860879|1.0|0.0694444444444444|0.0901993581278|6|19|2064|2064
ckan_keywords_canada warbler|ckan_topiccategory_environment|0.00603370772761|1.0|0.0158730158730159|0.01|13|2|2064|2064
ckan_keywords_harlequin duck; range map; downloadable data|ckan_topiccategory_environment|0.00603370772761|1.0|0.0158730158730159|0.015625|13|2|2064|2064
ckan_topiccategory_environment|ckan_keywords_ontario|0.149683304891|0.587301587301587|0.129370629370629|0.0149033325115|13|4|2064|2064
ckan_keywords_range map|ckan_topiccategory_environment|0.00603370772761|1.0|0.0158730158730159|0.01|13|2|2064|2064
ckan_topiccategory_environment|ckan_subject_nature_and_environment|0.245004126974|1.0|0.4375|0.160797023228|13|19|2064|2064
ckan_topiccategory_society|ckan_topiccategory_environment|0.0909530372335|1.0|0.301587301587302|0.081847672928|13|7|2064|2064
ckan_topiccategory_inland_waters|ckan_keywords_british columbia|0.00603370772761|1.0|0.00434782608695652|0.00591715976331|2|6|2064|2064
