label1,label2,mi,dotprod,card1,card2,size1,size2
ckan_keywords_2015 games,ckan_keywords_2015,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_air temperature,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_altimeter,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_ambient temperature,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_atmospheric monitoring,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_automated stations,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_aviation,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_awos,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_buoy,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_cloud amount,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_cloud base,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_cloud height,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_cloud opacity,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_dew point temperature,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_direction,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_environment and climate change canada,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_environment canada,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_great lakes,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_gust,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_humidity,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_lake ontario,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_lake temperature,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_marine,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_mean sea level pressure,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_meteorological service of canada,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_meteorology,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_minutely data,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_moored buoy,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_msc,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_msl,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_nav canada,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_pan am,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_parapan am,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_peak wave height,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_present weather,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_pressure,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_pressure tendency,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_rainfall,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_raw data,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_research,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_science,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_sea surface temperature,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_significant wave height,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_southern ontario,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_speed,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_sst,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_station pressure,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_technology,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_to2015,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_toronto,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_watchkeeper,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_wave,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_wave height,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_wave period,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_wave spread,0.0754783653235,0.00824652777778,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_weather,0.147550637304,0.0149033325115,3,4,2064,2064
ckan_keywords_2015 games,ckan_keywords_weather observations,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_weather stations,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_wet bulb temperature,0.0721891404596,0.00665680473373,3,2,2064,2064
ckan_keywords_2015 games,ckan_keywords_wind,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_2015 games,ckan_keywords_wind direction,0.147550637304,0.0149033325115,3,3,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_aboriginal lands,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_aboriginal peoples,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_agreements,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_boundaries,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_comprehensive land claim,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_indians,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_indigenous,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_self-government,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_keywords_settlement lands,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_subject_form_descriptors,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_topiccategory_boundaries,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_aboriginal rights,ckan_topiccategory_location,0.0366322587456,0.0408163265306,2,2,2064,2064
ckan_keywords_acet,ckan_subject_information_and_communications,0.00603370772761,0.0277777777778,2,4,2064,2064
ckan_keywords_acres,ckan_keywords_canada,0.00603370772761,0.00826446280992,2,4,2064,2064
ckan_keywords_administrator,ckan_keywords_pa,0.0221948128528,0.0283632451465,3,3,2064,2064
ckan_keywords_administrator,ckan_keywords_pension adjustment,0.0221948128528,0.0283632451465,3,3,2064,2064
ckan_keywords_administrator,ckan_keywords_pension plan,0.0221948128528,0.0283632451465,3,3,2064,2064
ckan_keywords_administrator,ckan_keywords_retirement,0.0221948128528,0.0283632451465,3,3,2064,2064
ckan_keywords_administrator,ckan_subject_economics_and_industry,0.0156766324916,0.0283632451465,3,16,2064,2064
ckan_keywords_advertising campaign evaluation,ckan_subject_information_and_communications,0.00603370772761,0.0277777777778,2,4,2064,2064
ckan_keywords_aids,ckan_subject_health_and_safety,0.00603370772761,0.00390625,2,5,2064,2064
ckan_keywords_air pollutant emission inventory,ckan_keywords_volatile organic compounds,0.0221948128528,0.0157442478376,3,4,2064,2064
ckan_keywords_air pollutants,ckan_keywords_air and climate,0.0535388650078,0.0537608294703,5,6,2064,2064
ckan_keywords_air pollutants,ckan_keywords_air quality,0.0110980843898,0.02,5,2,2064,2064
ckan_keywords_air pollutants,ckan_keywords_concentrations,0.0110980843898,0.02,5,2,2064,2064
ckan_keywords_air pollutants,ckan_keywords_oil and gas,0.0110980843898,0.0078125,5,2,2064,2064
ckan_keywords_air pollutants,ckan_keywords_regional,0.0110980843898,0.02,5,2,2064,2064
ckan_keywords_air pollutants,ckan_keywords_sulphur dioxide,0.0110980843898,0.02,5,2,2064,2064
ckan_keywords_air pollutants,ckan_keywords_upstream,0.0110980843898,0.0078125,5,2,2064,2064
ckan_keywords_air pollutants,ckan_keywords_volatile organic compounds,0.0313521995765,0.0235567478376,5,4,2064,2064
ckan_keywords_air pollution,ckan_keywords_emissions,0.0600227074436,0.0368472492234,5,6,2064,2064
ckan_keywords_air pollution,ckan_keywords_nitrogen oxides,0.042446212234,0.0164390859581,5,4,2064,2064
ckan_keywords_alberta,ckan_keywords_newfoundland,0.493983578835,0.87109375,2,2,2064,2064
ckan_keywords_alberta,ckan_keywords_nova scotia,0.493983578835,0.87109375,2,2,2064,2064
ckan_keywords_alberta,ckan_keywords_ontario,0.493983578835,0.87109375,2,4,2064,2064
ckan_keywords_alberta,ckan_keywords_quebec,0.493983578835,0.87109375,2,2,2064,2064
ckan_keywords_alberta,ckan_keywords_saskatchewan,0.493983578835,0.87109375,2,2,2064,2064
ckan_keywords_alberta,ckan_keywords_yukon,0.493983578835,0.87109375,2,2,2064,2064
ckan_keywords_ambient levels,ckan_keywords_air pollutants,0.0110980843898,0.02,2,5,2064,2064
ckan_keywords_annual index,ckan_keywords_canada,0.0202568283567,0.0236686390533,2,4,2064,2064
ckan_keywords_appeal,ckan_keywords_unescorted temporary absence,0.0202568283567,0.0177777777778,2,3,2064,2064
ckan_keywords_appeal decisions,ckan_keywords_unescorted temporary absence,0.0202568283567,0.0177777777778,2,3,2064,2064
ckan_keywords_assess status of species,ckan_topiccategory_biota,0.00603370772761,0.00346020761246,2,6,2064,2064
ckan_keywords_at risk,ckan_keywords_nature,0.0110980843898,0.00554016620499,2,5,2064,2064
ckan_keywords_atlantic - newfoundland and labrador (nl),ckan_keywords_atlantic - prince edward island (pe),0.00603370772761,0.00390625,2,2,2064,2064
ckan_keywords_atlantic - prince edward island (pe),ckan_keywords_atlantic - new brunswick (nb),0.00603370772761,0.00390625,2,2,2064,2064
ckan_keywords_atlantic - prince edward island (pe),ckan_keywords_atlantic - nova scotia (ns),0.00603370772761,0.00390625,2,2,2064,2064
ckan_keywords_atlantic - prince edward island (pe),ckan_keywords_other,0.00603370772761,0.00390625,2,2,2064,2064
ckan_keywords_atlantic - prince edward island (pe),ckan_keywords_oversee and manage site conditions,0.00603370772761,0.00390625,2,2,2064,2064
ckan_keywords_atmospheric forcing index,ckan_keywords_afi,0.0110980843898,0.08,2,2,2064,2064
ckan_keywords_atmospheric forcing index,ckan_keywords_pacific,0.0110980843898,0.08,2,4,2064,2064
ckan_keywords_avalanche,ckan_subject_health_and_safety,0.00603370772761,0.0004,2,5,2064,2064
ckan_keywords_average density,ckan_topiccategory_biota,0.00603370772761,0.00346020761246,2,6,2064,2064
ckan_keywords_bank of canada,ckan_keywords_cash,0.00603370772761,0.0123456790123,2,2,2064,2064
ckan_keywords_bank of canada,ckan_keywords_consolidated revenue fund,0.00603370772761,0.0123456790123,2,2,2064,2064
ckan_keywords_bank of canada,ckan_keywords_deposits,0.00603370772761,0.0123456790123,2,2,2064,2064
ckan_keywords_bank of canada,ckan_keywords_inflows,0.00603370772761,0.0123456790123,2,2,2064,2064
ckan_keywords_bank of canada,ckan_keywords_payments,0.00603370772761,0.0123456790123,2,2,2064,2064
ckan_keywords_bank of canada,ckan_keywords_receiver general,0.00469897541067,0.0123456790123,2,4,2064,2064
ckan_keywords_bank of canada,ckan_keywords_transfers,0.00603370772761,0.0123456790123,2,2,2064,2064
ckan_keywords_bc,ckan_keywords_british columbia,0.0157963820015,0.046875,2,6,2064,2064
ckan_keywords_biological,ckan_subject_health_and_safety,0.00603370772761,0.0004,2,5,2064,2064
ckan_keywords_biological diversity,ckan_keywords_nature,0.0110980843898,0.00554016620499,2,5,2064,2064
ckan_keywords_bird populations,ckan_keywords_trends,0.00603370772761,0.00826446280992,2,5,2064,2064
ckan_keywords_birds,ckan_keywords_protect species well-being,0.0241327973489,0.0414308866248,5,5,2064,2064
ckan_keywords_british columbia,ckan_keywords_aquaculture,0.0157963820015,0.046875,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_critical,0.00603370772761,0.00826446280992,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_fish farming,0.0157963820015,0.046875,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_fisheries and oceans canada,0.0157963820015,0.046875,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_lampetra richardsoni; variety marifuga,0.00603370772761,0.00591715976331,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_morrison creek lamprey,0.00603370772761,0.00591715976331,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_pacfic,0.00603370772761,0.00591715976331,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_pacific region,0.0157963820015,0.046875,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_salmon farming,0.0157963820015,0.046875,6,2,2064,2064
ckan_keywords_british columbia,ckan_keywords_species at risk act,0.00603370772761,0.00591715976331,6,2,2064,2064
ckan_keywords_british columbia,ckan_topiccategory_inland_waters,0.00603370772761,0.00591715976331,6,2,2064,2064
ckan_keywords_british columbia (bc),ckan_topiccategory_biota,0.0120670766379,0.0117246704224,3,6,2064,2064
ckan_keywords_budgets,ckan_keywords_fiscal policy,0.103599146689,0.28,2,2,2064,2064
ckan_keywords_budgets,ckan_subject_government_and_politics,0.103599146689,0.28,2,10,2064,2064
ckan_keywords_business,ckan_keywords_emissions,0.0202568283567,0.00308641975309,2,6,2064,2064
ckan_keywords_canada,ckan_keywords_2011,0.0202568283567,0.0236686390533,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_bird,0.0202568283567,0.0236686390533,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_calendar year,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_cgc,0.00603370772761,0.00826446280992,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_gst-hst,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_gst-hst credits,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_gst-hst filers,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_gst-hst returns,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_harmonised sales tax,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_input tax credits,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_naics,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_net tax,0.0914016201474,0.0495867768595,4,2,2064,2064
ckan_keywords_canada,ckan_keywords_prairie provinces,0.00603370772761,0.00826446280992,4,2,2064,2064
ckan_keywords_canada education savings grant - cesg,ckan_subject_government_and_politics,0.00603370772761,0.00826446280992,2,10,2064,2064
ckan_keywords_canada education savings program - cesp,ckan_subject_government_and_politics,0.00603370772761,0.00826446280992,2,10,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_british columbia,0.486107937117,0.87109375,4,6,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_canada,0.0918454627852,0.0495867768595,4,4,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_general public,0.169967755062,0.36208677686,4,3,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_manitoba,0.493983578835,0.87109375,4,2,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_new brunswick,0.493983578835,0.87109375,4,2,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_northwest territory,0.493983578835,0.87109375,4,2,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_nunavut,0.493983578835,0.87109375,4,2,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_prince edward island,0.493983578835,0.87109375,4,2,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_statistics,0.169967755062,0.36208677686,4,3,2064,2064
ckan_keywords_canada revenue agency,ckan_keywords_taxpayers,0.169967755062,0.36208677686,4,3,2064,2064
ckan_keywords_canada revenue agency,ckan_subject_economics_and_industry,0.586096225364,1.23318052686,4,16,2064,2064
ckan_keywords_canada student loan,ckan_subject_education_and_training,0.00276508502418,0.25,2,4,2064,2064
ckan_keywords_canadian environmental protection act,ckan_keywords_air,0.0313521995765,0.0152125638149,3,3,2064,2064
ckan_keywords_canadian environmental protection act,ckan_keywords_cd,0.0202568283567,0.00967239760994,3,3,2064,2064
ckan_keywords_canadian environmental protection act,ckan_keywords_harmful substances,0.0313521995765,0.0152125638149,3,3,2064,2064
ckan_keywords_canadian environmental protection act,ckan_keywords_methylmercury,0.0202568283567,0.01108033241,3,2,2064,2064
ckan_keywords_canadian environmental protection act,ckan_keywords_pollution,0.0313521995765,0.0152125638149,3,4,2064,2064
ckan_keywords_canadian environmental protection act,ckan_keywords_releases,0.0313521995765,0.0152125638149,3,3,2064,2064
ckan_keywords_canadian environmental protection act,ckan_keywords_toxic substances,0.0313521995765,0.0152125638149,3,3,2064,2064
ckan_keywords_canadian radiological monitoring network,ckan_subject_health_and_safety,0.00603370772761,0.00591715976331,2,5,2064,2064
ckan_keywords_cansim,ckan_subject_agriculture,0.0327826918951,11.0,2,4,2064,2064
ckan_keywords_cansim,ckan_subject_economics_and_industry,0.374024680783,78.25,2,16,2064,2064
ckan_keywords_cansim,ckan_subject_law,0.0123414908971,3.0,2,5,2064,2064
ckan_keywords_capital stock,ckan_keywords_government business enterprises,0.0110980843898,0.0102040816327,2,2,2064,2064
ckan_keywords_cd,ckan_keywords_cadmium,0.0221948128528,0.00967239760994,3,3,2064,2064
ckan_keywords_cepa,ckan_keywords_canadian environmental protection act,0.0313521995765,0.0152125638149,3,3,2064,2064
ckan_keywords_charadriiformes,ckan_topiccategory_biota,0.00603370772761,0.00346020761246,2,6,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_coa,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_core responsibilities,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_core responsibility,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_financial coding,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_government-wide chart of accounts,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_gwcoa,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_list of program codes,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_prog,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_program activity architecture,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_program activity codes,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_program alignment architecture,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_program codes,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_program inventory,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_programs,0.0286827349426,0.0207612456747,2,2,2064,2064
ckan_keywords_chart of accounts,ckan_keywords_receiver general,0.0286827349426,0.0207612456747,2,4,2064,2064
ckan_keywords_climate,ckan_keywords_air and climate,0.0157963820015,0.0247933884298,2,6,2064,2064
ckan_keywords_climate,ckan_keywords_canadian arctic,0.0157963820015,0.0247933884298,2,2,2064,2064
ckan_keywords_climate,ckan_keywords_climate change,0.0157963820015,0.0247933884298,2,2,2064,2064
ckan_keywords_climate,ckan_keywords_ice,0.0157963820015,0.0247933884298,2,2,2064,2064
ckan_keywords_climate,ckan_keywords_multi-year ice,0.0157963820015,0.0247933884298,2,2,2064,2064
ckan_keywords_climate,ckan_keywords_northwest passage,0.0157963820015,0.0247933884298,2,2,2064,2064
ckan_keywords_climate,ckan_keywords_sea ice,0.0157963820015,0.0247933884298,2,2,2064,2064
ckan_keywords_climate,ckan_keywords_sea ice area,0.0157963820015,0.0247933884298,2,2,2064,2064
ckan_keywords_cmhc,ckan_keywords_housing starts,0.0175873637228,0.444444444444,3,2,2064,2064
ckan_keywords_cmhc,ckan_subject_economics_and_industry,0.0573532428097,1.04166666667,3,16,2064,2064
ckan_keywords_commodity classification,ckan_keywords_custom-basis merchandise trade data,0.59931423731,4.703125,2,2,2064,2064
ckan_keywords_commodity classification,ckan_keywords_exports,0.59931423731,4.703125,2,2,2064,2064
ckan_keywords_commodity classification,ckan_keywords_harmonized system,0.59931423731,4.703125,2,2,2064,2064
ckan_keywords_commodity classification,ckan_keywords_hs,0.59931423731,4.703125,2,2,2064,2064
ckan_keywords_commodity classification,ckan_keywords_imports,0.59931423731,4.703125,2,2,2064,2064
ckan_keywords_commodity classification,ckan_keywords_international trade,0.59931423731,4.703125,2,2,2064,2064
ckan_keywords_commodity classification,ckan_subject_economics_and_industry,0.546976165234,4.703125,2,16,2064,2064
ckan_keywords_conditional release decision,ckan_subject_law,0.0286827349426,0.0136054421769,2,5,2064,2064
ckan_keywords_conservation,ckan_keywords_nature,0.0336970306169,0.0370019723866,3,5,2064,2064
ckan_keywords_conservation projects,ckan_keywords_wetlands,0.0157963820015,0.0133333333333,2,3,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_canadian construction association,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_cca,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_construction contracts,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_construction industry,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_construction payment disclosure,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_dcc,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_defence construction canada,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_government-industry working group on prompt payment,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_payments to contractors,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_proactive disclosure,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_prompt payments,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_pspc,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_construction-related payment,ckan_keywords_public services and procurement canada,0.00603370772761,0.00444444444444,2,2,2064,2064
ckan_keywords_consumer price index,ckan_keywords_gross domestic product,0.0286827349426,0.0123966942149,2,3,2064,2064
ckan_keywords_cpp,ckan_keywords_canada pension plan,0.0268924320076,0.409722222222,3,3,2064,2064
ckan_keywords_critical infrastructure,ckan_subject_health_and_safety,0.00603370772761,0.0004,2,5,2064,2064
ckan_keywords_detention,ckan_keywords_unescorted temporary absence,0.0489314158778,0.0313832199546,3,3,2064,2064
ckan_keywords_disaster,ckan_subject_health_and_safety,0.00603370772761,0.0004,2,5,2064,2064
ckan_keywords_disturbance,ckan_subject_health_and_safety,0.00603370772761,0.0004,2,5,2064,2064
ckan_keywords_downstream,ckan_keywords_emissions,0.0110980843898,0.0078125,2,6,2064,2064
ckan_keywords_drinking water,ckan_subject_health_and_safety,0.0120670766379,0.00982340976331,3,5,2064,2064
ckan_keywords_earnings,ckan_subject_labour,0.00603370772761,0.00694444444444,2,5,2064,2064
ckan_keywords_ebm,ckan_keywords_pacific,0.0110980843898,0.0246913580247,2,4,2064,2064
ckan_keywords_economic price indexes,ckan_keywords_gross domestic product,0.0286827349426,0.0123966942149,2,3,2064,2064
ckan_keywords_ecosystem risk assessment framework,ckan_keywords_ebm,0.0110980843898,0.0246913580247,2,2,2064,2064
ckan_keywords_ecosystem-based management,ckan_keywords_ebm,0.0110980843898,0.0246913580247,2,2,2064,2064
ckan_keywords_ecosystems,ckan_topiccategory_biota,0.00603370772761,0.04,2,6,2064,2064
ckan_keywords_ehv mpa,ckan_keywords_ebm,0.0110980843898,0.0246913580247,2,2,2064,2064
ckan_keywords_elections,ckan_keywords_federal,0.623491372619,20.0625,2,2,2064,2064
ckan_keywords_elections,ckan_keywords_results,0.623491372619,20.0625,2,2,2064,2064
